date,forecast_best,product_id,category
2025-01-02,10.503607215152563,P040,Sweets
2025-01-03,8.957779141328311,P040,Sweets
2025-01-04,9.821530271952664,P040,Sweets
2025-01-05,9.855971007462966,P040,Sweets
2025-01-06,10.469673995826945,P040,Sweets
2025-01-07,9.584078292982259,P040,Sweets
2025-01-08,9.952936213197674,P040,Sweets
2025-01-09,9.681104836490945,P040,Sweets
2025-01-10,9.940379477646022,P040,Sweets
2025-01-11,9.862149291131306,P040,Sweets
2025-01-12,9.99399062448501,P040,Sweets
2025-01-13,9.790098438307927,P040,Sweets
2025-01-14,9.889658440237772,P040,Sweets
2025-01-15,9.836118091020653,P040,Sweets
2025-01-16,9.902854491195864,P040,Sweets
2025-01-17,9.866144634610341,P040,Sweets
2025-01-18,9.896660489430916,P040,Sweets
2025-01-19,9.851837892755862,P040,Sweets
2025-01-20,9.879072518754127,P040,Sweets
2025-01-21,9.866454141521558,P040,Sweets
2025-01-22,9.882391317778762,P040,Sweets
2025-01-23,9.870308571968524,P040,Sweets
2025-01-24,9.87807875803045,P040,Sweets
2025-01-25,9.868405102767447,P040,Sweets
2025-01-26,9.875608590388573,P040,Sweets
2025-01-27,9.872177528288363,P040,Sweets
2025-01-28,9.875890787212956,P040,Sweets
